shipment_id,issue_type,column,details
41020194309425.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
18092000000000.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
2608200000000000.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
908201923818032.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
1907200000000000.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
907201920218191.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
1806200000000000.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
1406200000000000.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
2405200000000000.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
2604200000000000.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
110420000000000.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
110420000000000.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
10420199364940.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
140320000000000.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
260220000000000.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
260220000000000.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
271120000000000.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
221120000000000.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
2707200000000000.0,Value Mismatch,valueusd,Calculated vs reported value differs by >10%
150320000000000.0,Low Price,unit_price,Suspiciously low unit price (5.95)
1107200000000000.0,Low Price,unit_price,Suspiciously low unit price (8.6305)
